cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollBridge.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollCallback.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollContext.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollMethod.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollObject.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/KrollTimer.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/YahooModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/XHRBridge.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/WebFont.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/UIModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiWindowProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiViewController.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUtils.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWindow.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIToolbarProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIToolbarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIToolbar.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITextField.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITextArea.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITabProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITableView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITabGroup.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITabController.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUITabbedBarProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUISystemIconProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUISystemIconProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUISystemButtonProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUISystemButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUISwitch.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUISliderProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUISlider.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUISearchBar.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIProgressBar.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUINavBarButton.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUILabelProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUILabel.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIImageView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUICoverFlowView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUICoverFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUICanvasView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIButtonBar.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIButton.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/TiRect.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
